28/12/2015 6:23:32, Message : The Windows Filtering Platform has permitted a connection. , Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 137 , Destination Address : 192.168.1.5 , Destination Port : 137 , Protocol : 17 , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:36:59, Message : A handle to an object was requested., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4656, S_Account Name : JEYATHARSINI$, Object Name : Jeyatharsini, Object Type : SAM_DOMAIN, Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : DELETE, Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\lsass.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:36:59, Message : A handle to an object was requested., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4656, S_Account Name : JEYATHARSINI$, Object Name : DOMAINS\Account\Users\000003E9, Object Type : SAM_USER, Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : DELETE, Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\lsass.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:36:59, Message : The handle to an object was closed., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4658, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\lsass.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:36:59, Message : The handle to an object was closed., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4658, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\lsass.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:36:59, Message : The handle to an object was closed., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4658, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\lsass.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:36:59, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : JEYATHARSINI$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:36:59, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : JEYATHARSINI$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:36:59, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : JEYATHARSINI$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:36:59, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : JEYATHARSINI$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:36:59, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : JEYATHARSINI$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:36:59, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : JEYATHARSINI$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:0, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : LOCAL SERVICE, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:0, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : LOCAL SERVICE, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:0, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : JEYATHARSINI$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:0, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : JEYATHARSINI$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:0, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : JEYATHARSINI$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:0, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : JEYATHARSINI$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:6, Message : A process has exited., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4689, S_Account Name : Jeyatharshini, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\igfxsrvc.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:8, Message : A process has exited., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4689, S_Account Name : JEYATHARSINI$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\SearchFilterHost.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:8, Message : A new process has been created., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4688, S_Account Name : JEYATHARSINI$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:9, Message : Permissions on an object were changed., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4670, S_Account Name : JEYATHARSINI$, Object Name : -, Object Type : Token, Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
